

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Tue Apr 28 12:16:43 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45K80
   130  0000                     _TRISA	set	3986
   131  0000                     _TRISB	set	3987
   132  0000                     _TRISC	set	3988
   133  0000                     _TRISD	set	3989
   134  0000                     _TRISE	set	3990
   135  0000                     _TXB0CONbits	set	3872
   136  0000                     _TXREG1	set	4013
   137  0000                     _TXREG2	set	3961
   138  0000                     _TXSTA1	set	4012
   139  0000                     _TXSTA1bits	set	4012
   140  0000                     _TXSTA2	set	4026
   141  0000                     _TXSTA2bits	set	4026
   142                           
   143 ;;
   144 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   145 ;;
   146 ;; *************** function _main *****************
   147 ;; Defined at:
   148 ;;		line 47 in file "main.c"
   149 ;; Parameters:    Size  Location     Type
   150 ;;		None
   151 ;; Auto vars:     Size  Location     Type
   152 ;;  i               1    3[BANK1 ] unsigned char 
   153 ;;  i               1    2[BANK1 ] unsigned char 
   154 ;;  CurrentIMUDa   21   18[BANK1 ] struct IMUData
   155 ;;  TempCANTxMsg   14   39[BANK1 ] struct CANTxMsg
   156 ;;  TempCANRxMsg   14    4[BANK1 ] struct CANRxMsg
   157 ;;  TempVar         1    1[BANK1 ] unsigned char 
   158 ;;  IMUAutotestR    1    0[BANK1 ] unsigned char 
   159 ;; Return value:  Size  Location     Type
   160 ;;		None               void
   161 ;; Registers used:
   162 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
   163 ;; Tracked objects:
   164 ;;		On entry : 0/0
   165 ;;		On exit  : 0/0
   166 ;;		Unchanged: 0/0
   167 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   168 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   169 ;;      Locals:         0       0      53       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   170 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   171 ;;      Totals:         0       3      53       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   172 ;;Total ram usage:       56 bytes
   173 ;; Hardware stack levels required when called:    8
   174 ;; This function calls:
   175 ;;		_CANRxFifoInit
   176 ;;		_CANTxFifoInit
   177 ;;		_ConfigureGPIO
   178 ;;		_ConfigureInterrupts
   179 ;;		_ConfigureOscillator
   180 ;;		_ConfigureSPI
   181 ;;		_ConfigureTimers
   182 ;;		_ConfigureUSART1
   183 ;;		_ConfigureUSART2
   184 ;;		_ECANFiltersInit
   185 ;;		_ECANInitialize
   186 ;;		_ECANSendMessage
   187 ;;		_GetCANRxFifo
   188 ;;		_GetCANTxFifo
   189 ;;		_GetUSART1RxFifo
   190 ;;		_GetUSART2RxFifo
   191 ;;		_IMUAutotest
   192 ;;		_IMUInitRegisters
   193 ;;		_IMUUpdateData
   194 ;;		_PutCANTxFifo
   195 ;;		_USART1Write
   196 ;;		_USARTFifoInit
   197 ;; This function is called by:
   198 ;;		Startup code after reset
   199 ;; This function uses a non-reentrant model
   200 ;;
   201                           
   202                           	psect	text0
   203  0000                     _TXB2CON	set	3840
   204  0000                     _TXB1CON	set	3856
   205  0000                     _TXB0CON	set	3872
   206  0000                     _RXB1CON	set	3888
   207  0000                     _RXB0CON	set	3936
   208  0000                     _RXM1EXIDEN	set	30699
   209  0000                     _RXM0EXIDM	set	30667
   210  0000                     _RXB1OVFL	set	31630
   211  0000                     _RXB1IF	set	31673
   212  0000                     _RXB1FUL	set	31111
   213  0000                     _RXB0OVFL	set	31631
   214  0000                     _RXB0IF	set	31672
   215  0000                     _RXB0FUL	set	31495
   216  0000                     _RXB0FILHIT0	set	31488
   217  0000                     _MDSEL1	set	31639
   218  0000                     _MDSEL0	set	31638
   219  0000                     _IRXIF	set	31679
   220  0007F2                     __ptext0:
   221                           	opt stack 0
   222  0000                     
   223                           ; #config settings
   224  0007F2                     _main:
   225                           	opt stack 23
   226                           
   227                           ; BSR set to: 0
   228                           ;incstack = 0
   229  0007F2  0004               	clrwdt		;# 
   230                           
   231                           ;main.c: 74: ConfigureOscillator();
   232  0007F4  ECA5  F011         	call	_ConfigureOscillator	;wreg free
   233                           
   234                           ;main.c: 75: _delay((unsigned long)((10)*(64000000/4000.0)));
   235  0007F8  0ED0               	movlw	208
   236  0007FA  0100               	movlb	0	; () banked
   237  0007FC  6FA5               	movwf	??_main& (0+255),b
   238  0007FE  0ECA               	movlw	202
   239  000800                     u3377:
   240  000800  2EE8               	decfsz	wreg,f,c
   241  000802  D7FE               	goto	u3377
   242  000804  2FA5               	decfsz	??_main& (0+255),f,b
   243  000806  D7FC               	goto	u3377
   244                           
   245                           ;main.c: 79: ConfigureGPIO();
   246  000808  EC7D  F010         	call	_ConfigureGPIO	;wreg free
   247                           
   248                           ;main.c: 83: ConfigureUSART1();
   249  00080C  EC54  F011         	call	_ConfigureUSART1	;wreg free
   250                           
   251                           ;main.c: 84: ConfigureUSART2();
   252  000810  EC42  F011         	call	_ConfigureUSART2	;wreg free
   253                           
   254                           ;main.c: 88: ConfigureSPI();
   255  000814  EC94  F011         	call	_ConfigureSPI	;wreg free
   256                           
   257                           ;main.c: 91: ECANInitialize();
   258  000818  EC1A  F00D         	call	_ECANInitialize	;wreg free
   259                           
   260                           ;main.c: 93: ECANFiltersInit();
   261  00081C  ECD2  F00A         	call	_ECANFiltersInit	;wreg free
   262                           
   263                           ;main.c: 96: ConfigureTimers();
   264  000820  EC87  F011         	call	_ConfigureTimers	;wreg free
   265                           
   266                           ;main.c: 104: TickCounter.AccelTick_ms=0;
   267  000824  0100               	movlb	0	; () banked
   268  000826  6FA5               	movwf	??_main& (0+255),b
   269  000828  0E00               	movlw	0
   270  00082A  6E3B               	movwf	_TickCounter,c
   271  00082C  0100               	movlb	0	; () banked
   272  00082E  51A5               	movf	??_main& (0+255),w,b
   273                           
   274                           ; BSR set to: 0
   275                           ;main.c: 105: TickCounter.GyroTick_ms=1;
   276  000830  0100               	movlb	0	; () banked
   277  000832  6FA5               	movwf	??_main& (0+255),b
   278  000834  0E01               	movlw	1
   279  000836  6E3C               	movwf	_TickCounter+1,c
   280  000838  0100               	movlb	0	; () banked
   281  00083A  51A5               	movf	??_main& (0+255),w,b
   282                           
   283                           ; BSR set to: 0
   284                           ;main.c: 106: TickCounter.MagnetTick_ms=2;
   285  00083C  0100               	movlb	0	; () banked
   286  00083E  6FA5               	movwf	??_main& (0+255),b
   287  000840  0E02               	movlw	2
   288  000842  6E3D               	movwf	_TickCounter+2,c
   289  000844  0100               	movlb	0	; () banked
   290  000846  51A5               	movf	??_main& (0+255),w,b
   291                           
   292                           ; BSR set to: 0
   293                           ;main.c: 109: CANTxFifoInit();
   294  000848  ECD5  F010         	call	_CANTxFifoInit	;wreg free
   295                           
   296                           ;main.c: 110: CANRxFifoInit();
   297  00084C  ECF6  F010         	call	_CANRxFifoInit	;wreg free
   298                           
   299                           ;main.c: 113: USARTFifoInit ();
   300  000850  EC11  F00F         	call	_USARTFifoInit	;wreg free
   301                           
   302                           ;main.c: 120: _delay((unsigned long)((10)*(64000000/4000.0)));
   303  000854  0ED0               	movlw	208
   304  000856  0100               	movlb	0	; () banked
   305  000858  6FA5               	movwf	??_main& (0+255),b
   306  00085A  0ECA               	movlw	202
   307  00085C                     u3387:
   308  00085C  2EE8               	decfsz	wreg,f,c
   309  00085E  D7FE               	goto	u3387
   310  000860  2FA5               	decfsz	??_main& (0+255),f,b
   311  000862  D7FC               	goto	u3387
   312                           
   313                           ;main.c: 122: LATDbits.LATD2 = 0;
   314  000864  948C               	bcf	3980,2,c	;volatile
   315                           
   316                           ;main.c: 124: IMUInitRegisters();
   317  000866  EC37  F009         	call	_IMUInitRegisters	;wreg free
   318                           
   319                           ;main.c: 125: IMUAutotestResult=IMUAutotest();
   320  00086A  ECE0  F00D         	call	_IMUAutotest	;wreg free
   321  00086E  0101               	movlb	1	; () banked
   322  000870  0101               	movlb	1	; () banked
   323  000872  6F90               	movwf	main@IMUAutotestResult& (0+255),b
   324                           
   325                           ; BSR set to: 1
   326                           ;main.c: 132: LATAbits.LATA3=1;
   327  000874  8689               	bsf	3977,3,c	;volatile
   328                           
   329                           ; BSR set to: 1
   330                           ;main.c: 133: for(char i=0;i<200;i++)
   331  000876  0100               	movlb	0	; () banked
   332  000878  6FA5               	movwf	??_main& (0+255),b
   333  00087A  0E00               	movlw	0
   334  00087C  0101               	movlb	1	; () banked
   335  00087E  0101               	movlb	1	; () banked
   336  000880  6F92               	movwf	main@i& (0+255),b
   337  000882  0100               	movlb	0	; () banked
   338  000884  51A5               	movf	??_main& (0+255),w,b
   339  000886  D00C               	goto	L2
   340  000888                     l3510:
   341                           
   342                           ; BSR set to: 1
   343                           ;main.c: 134: {
   344                           ;main.c: 135: _delay((unsigned long)((10)*(64000000/4000.0)));
   345  000888  0ED0               	movlw	208
   346  00088A  0100               	movlb	0	; () banked
   347  00088C  6FA5               	movwf	??_main& (0+255),b
   348  00088E  0ECA               	movlw	202
   349  000890                     u3397:
   350  000890  2EE8               	decfsz	wreg,f,c
   351  000892  D7FE               	goto	u3397
   352  000894  2FA5               	decfsz	??_main& (0+255),f,b
   353  000896  D7FC               	goto	u3397
   354  000898  0004               	clrwdt		;# 
   355  00089A  0101               	movlb	1	; () banked
   356  00089C  0101               	movlb	1	; () banked
   357  00089E  2B92               	incf	main@i& (0+255),f,b
   358  0008A0                     L2:
   359                           
   360                           ; BSR set to: 1
   361  0008A0  0EC7               	movlw	199
   362  0008A2  0101               	movlb	1	; () banked
   363  0008A4  0101               	movlb	1	; () banked
   364  0008A6  6592               	cpfsgt	main@i& (0+255),b
   365  0008A8  D7EF               	goto	l3510
   366                           
   367                           ; BSR set to: 1
   368                           ;main.c: 138: }
   369                           ;main.c: 139: LATAbits.LATA3=0;
   370  0008AA  9689               	bcf	3977,3,c	;volatile
   371                           
   372                           ; BSR set to: 1
   373                           ;main.c: 141: _delay((unsigned long)((10)*(64000000/4000.0)));
   374  0008AC  0ED0               	movlw	208
   375  0008AE  0100               	movlb	0	; () banked
   376  0008B0  6FA5               	movwf	??_main& (0+255),b
   377  0008B2  0ECA               	movlw	202
   378  0008B4                     u3407:
   379  0008B4  2EE8               	decfsz	wreg,f,c
   380  0008B6  D7FE               	goto	u3407
   381  0008B8  2FA5               	decfsz	??_main& (0+255),f,b
   382  0008BA  D7FC               	goto	u3407
   383                           
   384                           ;main.c: 142: _delay((unsigned long)((10)*(64000000/4000.0)));
   385  0008BC  0ED0               	movlw	208
   386  0008BE  0100               	movlb	0	; () banked
   387  0008C0  6FA5               	movwf	??_main& (0+255),b
   388  0008C2  0ECA               	movlw	202
   389  0008C4                     u3417:
   390  0008C4  2EE8               	decfsz	wreg,f,c
   391  0008C6  D7FE               	goto	u3417
   392  0008C8  2FA5               	decfsz	??_main& (0+255),f,b
   393  0008CA  D7FC               	goto	u3417
   394                           
   395                           ;main.c: 150: ConfigureInterrupts();
   396  0008CC  ECAB  F010         	call	_ConfigureInterrupts	;wreg free
   397                           
   398                           ;main.c: 152: LATDbits.LATD0=1;
   399  0008D0  808C               	bsf	3980,0,c	;volatile
   400                           
   401                           ;main.c: 158: USART1Write('A');
   402  0008D2  0E41               	movlw	65
   403  0008D4  EC9E  F011         	call	_USART1Write
   404                           
   405                           ;main.c: 159: USART1Write('T');
   406  0008D8  0E54               	movlw	84
   407  0008DA  EC9E  F011         	call	_USART1Write
   408                           
   409                           ;main.c: 160: USART1Write(0x0D);
   410  0008DE  0E0D               	movlw	13
   411  0008E0  EC9E  F011         	call	_USART1Write
   412                           
   413                           ;main.c: 162: for(char i=0;i<10;i++)
   414  0008E4  0100               	movlb	0	; () banked
   415  0008E6  6FA5               	movwf	??_main& (0+255),b
   416  0008E8  0E00               	movlw	0
   417  0008EA  0101               	movlb	1	; () banked
   418  0008EC  0101               	movlb	1	; () banked
   419  0008EE  6F93               	movwf	main@i_888& (0+255),b
   420  0008F0  0100               	movlb	0	; () banked
   421  0008F2  51A5               	movf	??_main& (0+255),w,b
   422  0008F4  D00B               	goto	L3
   423  0008F6                     l3532:
   424                           
   425                           ; BSR set to: 1
   426                           ;main.c: 163: {
   427                           ;main.c: 164: _delay((unsigned long)((10)*(64000000/4000.0)));
   428  0008F6  0ED0               	movlw	208
   429  0008F8  0100               	movlb	0	; () banked
   430  0008FA  6FA5               	movwf	??_main& (0+255),b
   431  0008FC  0ECA               	movlw	202
   432  0008FE                     u3427:
   433  0008FE  2EE8               	decfsz	wreg,f,c
   434  000900  D7FE               	goto	u3427
   435  000902  2FA5               	decfsz	??_main& (0+255),f,b
   436  000904  D7FC               	goto	u3427
   437  000906  0101               	movlb	1	; () banked
   438  000908  0101               	movlb	1	; () banked
   439  00090A  2B93               	incf	main@i_888& (0+255),f,b
   440  00090C                     L3:
   441                           
   442                           ; BSR set to: 1
   443  00090C  0E09               	movlw	9
   444  00090E  0101               	movlb	1	; () banked
   445  000910  0101               	movlb	1	; () banked
   446  000912  6593               	cpfsgt	main@i_888& (0+255),b
   447  000914  D7F0               	goto	l3532
   448  000916                     l3538:
   449                           
   450                           ;main.c: 173: {
   451                           ;main.c: 179: if(TickCounter.AccelTick_ms>0)
   452  000916  503B               	movf	_TickCounter,w,c
   453  000918  B4D8               	btfsc	status,2,c
   454  00091A  D078               	goto	l3574
   455  00091C  0004               	clrwdt		;# 
   456                           
   457                           ;main.c: 183: LATDbits.LATD1=1;
   458  00091E  828C               	bsf	3980,1,c	;volatile
   459                           
   460                           ;main.c: 184: TickCounter.AccelTick_ms=0;
   461  000920  0100               	movlb	0	; () banked
   462  000922  6FA5               	movwf	??_main& (0+255),b
   463  000924  0E00               	movlw	0
   464  000926  6E3B               	movwf	_TickCounter,c
   465  000928  0100               	movlb	0	; () banked
   466  00092A  51A5               	movf	??_main& (0+255),w,b
   467                           
   468                           ; BSR set to: 0
   469                           ;main.c: 185: CurrentIMUData = IMUUpdateData();
   470  00092C  EC75  F000         	call	_IMUUpdateData	;wreg free
   471  000930  EE21  F0A2         	lfsr	2,main@CurrentIMUData
   472  000934  0E15               	movlw	21
   473  000936                     u2491:
   474  000936  CFEE FFDE          	movff	postinc0,postinc2
   475  00093A  2EE8               	decfsz	wreg,f,c
   476  00093C  D7FC               	goto	u2491
   477                           
   478                           ;main.c: 189: TempCANTxMsg.data_TX[0]=(char)(CurrentIMUData.XAccelerationData>>8);
   479  00093E  0101               	movlb	1	; () banked
   480  000940  C1A3  F0A5         	movff	main@CurrentIMUData+1,??_main
   481  000944  C0A5  F0A6         	movff	??_main,??_main+1
   482  000948  0100               	movlb	0	; () banked
   483  00094A  6BA7               	clrf	(??_main+2)& (0+255),b
   484  00094C  0100               	movlb	0	; () banked
   485  00094E  51A6               	movf	(??_main+1)& (0+255),w,b
   486  000950  0101               	movlb	1	; () banked
   487  000952  0101               	movlb	1	; () banked
   488  000954  6FBB               	movwf	(main@TempCANTxMsg+4)& (0+255),b
   489                           
   490                           ; BSR set to: 1
   491                           ;main.c: 190: TempCANTxMsg.data_TX[1]=(char)(CurrentIMUData.XAccelerationData);
   492  000956  C1A2  F1BC         	movff	main@CurrentIMUData,main@TempCANTxMsg+5
   493                           
   494                           ; BSR set to: 1
   495                           ;main.c: 191: TempCANTxMsg.data_TX[2]=(char)(CurrentIMUData.YAccelerationData>>8);
   496  00095A  0101               	movlb	1	; () banked
   497  00095C  C1A5  F0A5         	movff	main@CurrentIMUData+3,??_main
   498  000960  C0A5  F0A6         	movff	??_main,??_main+1
   499  000964  0100               	movlb	0	; () banked
   500  000966  6BA7               	clrf	(??_main+2)& (0+255),b
   501  000968  0100               	movlb	0	; () banked
   502  00096A  51A6               	movf	(??_main+1)& (0+255),w,b
   503  00096C  0101               	movlb	1	; () banked
   504  00096E  0101               	movlb	1	; () banked
   505  000970  6FBD               	movwf	(main@TempCANTxMsg+6)& (0+255),b
   506                           
   507                           ; BSR set to: 1
   508                           ;main.c: 192: TempCANTxMsg.data_TX[3]=(char)(CurrentIMUData.YAccelerationData);
   509  000972  C1A4  F1BE         	movff	main@CurrentIMUData+2,main@TempCANTxMsg+7
   510                           
   511                           ; BSR set to: 1
   512                           ;main.c: 193: TempCANTxMsg.data_TX[4]=(char)(CurrentIMUData.ZAccelerationData>>8);
   513  000976  0101               	movlb	1	; () banked
   514  000978  C1A7  F0A5         	movff	main@CurrentIMUData+5,??_main
   515  00097C  C0A5  F0A6         	movff	??_main,??_main+1
   516  000980  0100               	movlb	0	; () banked
   517  000982  6BA7               	clrf	(??_main+2)& (0+255),b
   518  000984  0100               	movlb	0	; () banked
   519  000986  51A6               	movf	(??_main+1)& (0+255),w,b
   520  000988  0101               	movlb	1	; () banked
   521  00098A  0101               	movlb	1	; () banked
   522  00098C  6FBF               	movwf	(main@TempCANTxMsg+8)& (0+255),b
   523                           
   524                           ; BSR set to: 1
   525                           ;main.c: 194: TempCANTxMsg.data_TX[5]=(char)(CurrentIMUData.ZAccelerationData);
   526  00098E  C1A6  F1C0         	movff	main@CurrentIMUData+4,main@TempCANTxMsg+9
   527                           
   528                           ; BSR set to: 1
   529                           ;main.c: 195: TempCANTxMsg.data_TX[6]=0;
   530  000992  0100               	movlb	0	; () banked
   531  000994  6FA5               	movwf	??_main& (0+255),b
   532  000996  0E00               	movlw	0
   533  000998  0101               	movlb	1	; () banked
   534  00099A  0101               	movlb	1	; () banked
   535  00099C  6FC1               	movwf	(main@TempCANTxMsg+10)& (0+255),b
   536  00099E  0100               	movlb	0	; () banked
   537  0009A0  51A5               	movf	??_main& (0+255),w,b
   538                           
   539                           ; BSR set to: 0
   540                           ;main.c: 196: TempCANTxMsg.data_TX[7]=0;
   541  0009A2  0100               	movlb	0	; () banked
   542  0009A4  6FA5               	movwf	??_main& (0+255),b
   543  0009A6  0E00               	movlw	0
   544  0009A8  0101               	movlb	1	; () banked
   545  0009AA  0101               	movlb	1	; () banked
   546  0009AC  6FC2               	movwf	(main@TempCANTxMsg+11)& (0+255),b
   547  0009AE  0100               	movlb	0	; () banked
   548  0009B0  51A5               	movf	??_main& (0+255),w,b
   549                           
   550                           ; BSR set to: 0
   551                           ;main.c: 198: TempCANTxMsg.dataLen= 6;
   552  0009B2  0100               	movlb	0	; () banked
   553  0009B4  6FA5               	movwf	??_main& (0+255),b
   554  0009B6  0E06               	movlw	6
   555  0009B8  0101               	movlb	1	; () banked
   556  0009BA  0101               	movlb	1	; () banked
   557  0009BC  6FC3               	movwf	(main@TempCANTxMsg+12)& (0+255),b
   558  0009BE  0100               	movlb	0	; () banked
   559  0009C0  51A5               	movf	??_main& (0+255),w,b
   560                           
   561                           ; BSR set to: 0
   562                           ;main.c: 199: TempCANTxMsg.id = (3 << 7 | 0 <<4 | 0x0 );
   563  0009C2  0E80               	movlw	128
   564  0009C4  0101               	movlb	1	; () banked
   565  0009C6  0101               	movlb	1	; () banked
   566  0009C8  6FB7               	movwf	main@TempCANTxMsg& (0+255),b
   567  0009CA  0E01               	movlw	1
   568  0009CC  0101               	movlb	1	; () banked
   569  0009CE  6FB8               	movwf	(main@TempCANTxMsg+1)& (0+255),b
   570  0009D0  0E00               	movlw	0
   571  0009D2  0101               	movlb	1	; () banked
   572  0009D4  6FB9               	movwf	(main@TempCANTxMsg+2)& (0+255),b
   573  0009D6  0E00               	movlw	0
   574  0009D8  0101               	movlb	1	; () banked
   575  0009DA  6FBA               	movwf	(main@TempCANTxMsg+3)& (0+255),b
   576                           
   577                           ; BSR set to: 1
   578                           ;main.c: 200: TempCANTxMsg.flags = ECAN_TX_STD_FRAME;
   579  0009DC  0100               	movlb	0	; () banked
   580  0009DE  6FA5               	movwf	??_main& (0+255),b
   581  0009E0  0E00               	movlw	0
   582  0009E2  0101               	movlb	1	; () banked
   583  0009E4  0101               	movlb	1	; () banked
   584  0009E6  6FC4               	movwf	(main@TempCANTxMsg+13)& (0+255),b
   585  0009E8  0100               	movlb	0	; () banked
   586  0009EA  51A5               	movf	??_main& (0+255),w,b
   587                           
   588                           ; BSR set to: 0
   589                           ;main.c: 202: if(!CANTxFifo.Fifofull)
   590  0009EC  0101               	movlb	1	; () banked
   591  0009EE  0101               	movlb	1	; () banked
   592  0009F0  678E               	tstfsz	(_CANTxFifo+142)& (0+255),b
   593  0009F2  D00B               	goto	l3572
   594                           
   595                           ; BSR set to: 1
   596                           ;main.c: 203: PutCANTxFifo(TempCANTxMsg);
   597  0009F4  EE21  F0B7         	lfsr	2,main@TempCANTxMsg
   598  0009F8  EE10  F06E         	lfsr	1,PutCANTxFifo@PutMessage
   599  0009FC  0E0E               	movlw	14
   600  0009FE                     u2511:
   601  0009FE  CFDE FFE6          	movff	postinc2,postinc1
   602  000A02  2EE8               	decfsz	wreg,f,c
   603  000A04  D7FC               	goto	u2511
   604  000A06  EC3D  F00E         	call	_PutCANTxFifo	;wreg free
   605  000A0A                     l3572:
   606                           
   607                           ;main.c: 205: LATDbits.LATD1=0;
   608  000A0A  928C               	bcf	3980,1,c	;volatile
   609  000A0C                     l3574:
   610                           
   611                           ;main.c: 207: }
   612                           ;main.c: 209: if(TickCounter.GyroTick_ms>0)
   613  000A0C  503C               	movf	_TickCounter+1,w,c
   614  000A0E  B4D8               	btfsc	status,2,c
