

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Tue Apr 28 11:33:10 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45K80
   130  0000                     _TRISA	set	3986
   131  0000                     _TRISB	set	3987
   132  0000                     _TRISC	set	3988
   133  0000                     _TRISD	set	3989
   134  0000                     _TRISE	set	3990
   135  0000                     _TXB0CONbits	set	3872
   136  0000                     _TXREG1	set	4013
   137  0000                     _TXREG2	set	3961
   138  0000                     _TXSTA1	set	4012
   139  0000                     _TXSTA1bits	set	4012
   140  0000                     _TXSTA2	set	4026
   141  0000                     _TXSTA2bits	set	4026
   142                           
   143 ;;
   144 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   145 ;;
   146 ;; *************** function _main *****************
   147 ;; Defined at:
   148 ;;		line 47 in file "main.c"
   149 ;; Parameters:    Size  Location     Type
   150 ;;		None
   151 ;; Auto vars:     Size  Location     Type
   152 ;;  i               1    3[BANK1 ] unsigned char 
   153 ;;  i               1    2[BANK1 ] unsigned char 
   154 ;;  CurrentIMUDa   21   18[BANK1 ] struct IMUData
   155 ;;  TempCANTxMsg   14   39[BANK1 ] struct CANTxMsg
   156 ;;  TempCANRxMsg   14    4[BANK1 ] struct CANRxMsg
   157 ;;  TempVar         1    1[BANK1 ] unsigned char 
   158 ;;  IMUAutotestR    1    0[BANK1 ] unsigned char 
   159 ;; Return value:  Size  Location     Type
   160 ;;		None               void
   161 ;; Registers used:
   162 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
   163 ;; Tracked objects:
   164 ;;		On entry : 0/0
   165 ;;		On exit  : 0/0
   166 ;;		Unchanged: 0/0
   167 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   168 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   169 ;;      Locals:         0       0      53       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   170 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   171 ;;      Totals:         0       3      53       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   172 ;;Total ram usage:       56 bytes
   173 ;; Hardware stack levels required when called:    8
   174 ;; This function calls:
   175 ;;		_CANRxFifoInit
   176 ;;		_CANTxFifoInit
   177 ;;		_ConfigureGPIO
   178 ;;		_ConfigureInterrupts
   179 ;;		_ConfigureOscillator
   180 ;;		_ConfigureSPI
   181 ;;		_ConfigureTimers
   182 ;;		_ConfigureUSART1
   183 ;;		_ConfigureUSART2
   184 ;;		_ECANFiltersInit
   185 ;;		_ECANInitialize
   186 ;;		_ECANSendMessage
   187 ;;		_GetCANRxFifo
   188 ;;		_GetCANTxFifo
   189 ;;		_GetUSART1RxFifo
   190 ;;		_GetUSART2RxFifo
   191 ;;		_IMUAutotest
   192 ;;		_IMUInitRegisters
   193 ;;		_IMUUpdateData
   194 ;;		_PutCANTxFifo
   195 ;;		_USART1Write
   196 ;;		_USARTFifoInit
   197 ;; This function is called by:
   198 ;;		Startup code after reset
   199 ;; This function uses a non-reentrant model
   200 ;;
   201                           
   202                           	psect	text0
   203  0000                     _TXB2CON	set	3840
   204  0000                     _TXB1CON	set	3856
   205  0000                     _TXB0CON	set	3872
   206  0000                     _RXB1CON	set	3888
   207  0000                     _RXB0CON	set	3936
   208  0000                     _RXM1EXIDEN	set	30699
   209  0000                     _RXM0EXIDM	set	30667
   210  0000                     _RXB1OVFL	set	31630
   211  0000                     _RXB1IF	set	31673
   212  0000                     _RXB1FUL	set	31111
   213  0000                     _RXB0OVFL	set	31631
   214  0000                     _RXB0IF	set	31672
   215  0000                     _RXB0FUL	set	31495
   216  0000                     _RXB0FILHIT0	set	31488
   217  0000                     _MDSEL1	set	31639
   218  0000                     _MDSEL0	set	31638
   219  0000                     _IRXIF	set	31679
   220  0007F2                     __ptext0:
   221                           	opt stack 0
   222  0000                     
   223                           ; #config settings
   224  0007F2                     _main:
   225                           	opt stack 22
   226                           
   227                           ;main.c: 49: char TempVar;
   228                           ;main.c: 52: unsigned char IMUAutotestResult;
   229                           ;main.c: 55: struct IMUData CurrentIMUData;
   230                           ;main.c: 58: struct CANTxMsg TempCANTxMsg;
   231                           ;main.c: 61: struct CANRxMsg TempCANRxMsg;
   232                           ;main.c: 72: ConfigureOscillator();
   233                           
   234                           ; BSR set to: 0
   235                           ;incstack = 0
   236  0007F2  ECA1  F011         	call	_ConfigureOscillator	;wreg free
   237                           
   238                           ;main.c: 73: _delay((unsigned long)((10)*(64000000/4000.0)));
   239  0007F6  0ED0               	movlw	208
   240  0007F8  0100               	movlb	0	; () banked
   241  0007FA  6FA5               	movwf	??_main& (0+255),b
   242  0007FC  0ECA               	movlw	202
   243  0007FE                     u3377:
   244  0007FE  2EE8               	decfsz	wreg,f,c
   245  000800  D7FE               	goto	u3377
   246  000802  2FA5               	decfsz	??_main& (0+255),f,b
   247  000804  D7FC               	goto	u3377
   248                           
   249                           ;main.c: 77: ConfigureGPIO();
   250  000806  EC7B  F010         	call	_ConfigureGPIO	;wreg free
   251                           
   252                           ;main.c: 79: LATDbits.LATD0=1;
   253  00080A  808C               	bsf	3980,0,c	;volatile
   254                           
   255                           ;main.c: 82: ConfigureUSART1();
   256  00080C  EC50  F011         	call	_ConfigureUSART1	;wreg free
   257                           
   258                           ;main.c: 83: ConfigureUSART2();
   259  000810  EC3E  F011         	call	_ConfigureUSART2	;wreg free
   260                           
   261                           ;main.c: 86: ConfigureSPI();
   262  000814  EC90  F011         	call	_ConfigureSPI	;wreg free
   263                           
   264                           ;main.c: 89: ECANInitialize();
   265  000818  EC18  F00D         	call	_ECANInitialize	;wreg free
   266                           
   267                           ;main.c: 91: ECANFiltersInit();
   268  00081C  ECD0  F00A         	call	_ECANFiltersInit	;wreg free
   269                           
   270                           ;main.c: 94: ConfigureTimers();
   271  000820  EC83  F011         	call	_ConfigureTimers	;wreg free
   272                           
   273                           ;main.c: 101: TickCounter.AccelTick_ms=0;
   274  000824  0100               	movlb	0	; () banked
   275  000826  6FA5               	movwf	??_main& (0+255),b
   276  000828  0E00               	movlw	0
   277  00082A  6E3B               	movwf	_TickCounter,c
   278  00082C  0100               	movlb	0	; () banked
   279  00082E  51A5               	movf	??_main& (0+255),w,b
   280                           
   281                           ; BSR set to: 0
   282                           ;main.c: 102: TickCounter.GyroTick_ms=1;
   283  000830  0100               	movlb	0	; () banked
   284  000832  6FA5               	movwf	??_main& (0+255),b
   285  000834  0E01               	movlw	1
   286  000836  6E3C               	movwf	_TickCounter+1,c
   287  000838  0100               	movlb	0	; () banked
   288  00083A  51A5               	movf	??_main& (0+255),w,b
   289                           
   290                           ; BSR set to: 0
   291                           ;main.c: 103: TickCounter.MagnetTick_ms=2;
   292  00083C  0100               	movlb	0	; () banked
   293  00083E  6FA5               	movwf	??_main& (0+255),b
   294  000840  0E02               	movlw	2
   295  000842  6E3D               	movwf	_TickCounter+2,c
   296  000844  0100               	movlb	0	; () banked
   297  000846  51A5               	movf	??_main& (0+255),w,b
   298                           
   299                           ; BSR set to: 0
   300                           ;main.c: 106: CANTxFifoInit();
   301  000848  ECD1  F010         	call	_CANTxFifoInit	;wreg free
   302                           
   303                           ;main.c: 107: CANRxFifoInit();
   304  00084C  ECF2  F010         	call	_CANRxFifoInit	;wreg free
   305                           
   306                           ;main.c: 110: USARTFifoInit ();
   307  000850  EC0F  F00F         	call	_USARTFifoInit	;wreg free
   308                           
   309                           ;main.c: 117: _delay((unsigned long)((10)*(64000000/4000.0)));
   310  000854  0ED0               	movlw	208
   311  000856  0100               	movlb	0	; () banked
   312  000858  6FA5               	movwf	??_main& (0+255),b
   313  00085A  0ECA               	movlw	202
   314  00085C                     u3387:
   315  00085C  2EE8               	decfsz	wreg,f,c
   316  00085E  D7FE               	goto	u3387
   317  000860  2FA5               	decfsz	??_main& (0+255),f,b
   318  000862  D7FC               	goto	u3387
   319                           
   320                           ;main.c: 119: LATDbits.LATD2 = 0;
   321  000864  948C               	bcf	3980,2,c	;volatile
   322                           
   323                           ;main.c: 121: IMUInitRegisters();
   324  000866  EC35  F009         	call	_IMUInitRegisters	;wreg free
   325                           
   326                           ;main.c: 122: IMUAutotestResult=IMUAutotest();
   327  00086A  ECDE  F00D         	call	_IMUAutotest	;wreg free
   328  00086E  0101               	movlb	1	; () banked
   329  000870  0101               	movlb	1	; () banked
   330  000872  6F90               	movwf	main@IMUAutotestResult& (0+255),b
   331                           
   332                           ; BSR set to: 1
   333                           ;main.c: 129: LATAbits.LATA3=1;
   334  000874  8689               	bsf	3977,3,c	;volatile
   335                           
   336                           ; BSR set to: 1
   337                           ;main.c: 130: for(char i=0;i<200;i++)
   338  000876  0100               	movlb	0	; () banked
   339  000878  6FA5               	movwf	??_main& (0+255),b
   340  00087A  0E00               	movlw	0
   341  00087C  0101               	movlb	1	; () banked
   342  00087E  0101               	movlb	1	; () banked
   343  000880  6F92               	movwf	main@i& (0+255),b
   344  000882  0100               	movlb	0	; () banked
   345  000884  51A5               	movf	??_main& (0+255),w,b
   346  000886  D00B               	goto	L2
   347  000888                     l3510:
   348                           
   349                           ; BSR set to: 1
   350                           ;main.c: 131: {
   351                           ;main.c: 132: _delay((unsigned long)((10)*(64000000/4000.0)));
   352  000888  0ED0               	movlw	208
   353  00088A  0100               	movlb	0	; () banked
   354  00088C  6FA5               	movwf	??_main& (0+255),b
   355  00088E  0ECA               	movlw	202
   356  000890                     u3397:
   357  000890  2EE8               	decfsz	wreg,f,c
   358  000892  D7FE               	goto	u3397
   359  000894  2FA5               	decfsz	??_main& (0+255),f,b
   360  000896  D7FC               	goto	u3397
   361  000898  0101               	movlb	1	; () banked
   362  00089A  0101               	movlb	1	; () banked
   363  00089C  2B92               	incf	main@i& (0+255),f,b
   364  00089E                     L2:
   365                           
   366                           ; BSR set to: 1
   367  00089E  0EC7               	movlw	199
   368  0008A0  0101               	movlb	1	; () banked
   369  0008A2  0101               	movlb	1	; () banked
   370  0008A4  6592               	cpfsgt	main@i& (0+255),b
   371  0008A6  D7F0               	goto	l3510
   372                           
   373                           ; BSR set to: 1
   374                           ;main.c: 133: }
   375                           ;main.c: 134: LATAbits.LATA3=0;
   376  0008A8  9689               	bcf	3977,3,c	;volatile
   377                           
   378                           ; BSR set to: 1
   379                           ;main.c: 136: _delay((unsigned long)((10)*(64000000/4000.0)));
   380  0008AA  0ED0               	movlw	208
   381  0008AC  0100               	movlb	0	; () banked
   382  0008AE  6FA5               	movwf	??_main& (0+255),b
   383  0008B0  0ECA               	movlw	202
   384  0008B2                     u3407:
   385  0008B2  2EE8               	decfsz	wreg,f,c
   386  0008B4  D7FE               	goto	u3407
   387  0008B6  2FA5               	decfsz	??_main& (0+255),f,b
   388  0008B8  D7FC               	goto	u3407
   389                           
   390                           ;main.c: 137: _delay((unsigned long)((10)*(64000000/4000.0)));
   391  0008BA  0ED0               	movlw	208
   392  0008BC  0100               	movlb	0	; () banked
   393  0008BE  6FA5               	movwf	??_main& (0+255),b
   394  0008C0  0ECA               	movlw	202
   395  0008C2                     u3417:
   396  0008C2  2EE8               	decfsz	wreg,f,c
   397  0008C4  D7FE               	goto	u3417
   398  0008C6  2FA5               	decfsz	??_main& (0+255),f,b
   399  0008C8  D7FC               	goto	u3417
   400                           
   401                           ;main.c: 145: ConfigureInterrupts();
   402  0008CA  ECA9  F010         	call	_ConfigureInterrupts	;wreg free
   403                           
   404                           ;main.c: 146: LATDbits.LATD0=1;
   405  0008CE  808C               	bsf	3980,0,c	;volatile
   406                           
   407                           ;main.c: 152: USART1Write('A');
   408  0008D0  0E41               	movlw	65
   409  0008D2  EC9A  F011         	call	_USART1Write
   410                           
   411                           ;main.c: 153: USART1Write('T');
   412  0008D6  0E54               	movlw	84
   413  0008D8  EC9A  F011         	call	_USART1Write
   414                           
   415                           ;main.c: 154: USART1Write(0x0D);
   416  0008DC  0E0D               	movlw	13
   417  0008DE  EC9A  F011         	call	_USART1Write
   418                           
   419                           ;main.c: 156: for(char i=0;i<10;i++)
   420  0008E2  0100               	movlb	0	; () banked
   421  0008E4  6FA5               	movwf	??_main& (0+255),b
   422  0008E6  0E00               	movlw	0
   423  0008E8  0101               	movlb	1	; () banked
   424  0008EA  0101               	movlb	1	; () banked
   425  0008EC  6F93               	movwf	main@i_888& (0+255),b
   426  0008EE  0100               	movlb	0	; () banked
   427  0008F0  51A5               	movf	??_main& (0+255),w,b
   428  0008F2  D00B               	goto	L3
   429  0008F4                     l3532:
   430                           
   431                           ; BSR set to: 1
   432                           ;main.c: 157: {
   433                           ;main.c: 158: _delay((unsigned long)((10)*(64000000/4000.0)));
   434  0008F4  0ED0               	movlw	208
   435  0008F6  0100               	movlb	0	; () banked
   436  0008F8  6FA5               	movwf	??_main& (0+255),b
   437  0008FA  0ECA               	movlw	202
   438  0008FC                     u3427:
   439  0008FC  2EE8               	decfsz	wreg,f,c
   440  0008FE  D7FE               	goto	u3427
   441  000900  2FA5               	decfsz	??_main& (0+255),f,b
   442  000902  D7FC               	goto	u3427
   443  000904  0101               	movlb	1	; () banked
   444  000906  0101               	movlb	1	; () banked
   445  000908  2B93               	incf	main@i_888& (0+255),f,b
   446  00090A                     L3:
   447                           
   448                           ; BSR set to: 1
   449  00090A  0E09               	movlw	9
   450  00090C  0101               	movlb	1	; () banked
   451  00090E  0101               	movlb	1	; () banked
   452  000910  6593               	cpfsgt	main@i_888& (0+255),b
   453  000912  D7F0               	goto	l3532
   454  000914                     l3538:
   455                           
   456                           ;main.c: 167: {
   457                           ;main.c: 173: if(TickCounter.AccelTick_ms>0)
   458  000914  503B               	movf	_TickCounter,w,c
   459  000916  B4D8               	btfsc	status,2,c
   460  000918  D077               	goto	l3574
   461                           
   462                           ;main.c: 174: {
   463                           ;main.c: 176: LATDbits.LATD1=1;
   464  00091A  828C               	bsf	3980,1,c	;volatile
   465                           
   466                           ;main.c: 177: TickCounter.AccelTick_ms=0;
   467  00091C  0100               	movlb	0	; () banked
   468  00091E  6FA5               	movwf	??_main& (0+255),b
   469  000920  0E00               	movlw	0
   470  000922  6E3B               	movwf	_TickCounter,c
   471  000924  0100               	movlb	0	; () banked
   472  000926  51A5               	movf	??_main& (0+255),w,b
   473                           
   474                           ; BSR set to: 0
   475                           ;main.c: 178: CurrentIMUData = IMUUpdateData();
   476  000928  EC75  F000         	call	_IMUUpdateData	;wreg free
   477  00092C  EE21  F0A2         	lfsr	2,main@CurrentIMUData
   478  000930  0E15               	movlw	21
   479  000932                     u2491:
   480  000932  CFEE FFDE          	movff	postinc0,postinc2
   481  000936  2EE8               	decfsz	wreg,f,c
   482  000938  D7FC               	goto	u2491
   483                           
   484                           ;main.c: 182: TempCANTxMsg.data_TX[0]=(char)(CurrentIMUData.XAccelerationData>>8);
   485  00093A  0101               	movlb	1	; () banked
   486  00093C  C1A3  F0A5         	movff	main@CurrentIMUData+1,??_main
   487  000940  C0A5  F0A6         	movff	??_main,??_main+1
   488  000944  0100               	movlb	0	; () banked
   489  000946  6BA7               	clrf	(??_main+2)& (0+255),b
   490  000948  0100               	movlb	0	; () banked
   491  00094A  51A6               	movf	(??_main+1)& (0+255),w,b
   492  00094C  0101               	movlb	1	; () banked
   493  00094E  0101               	movlb	1	; () banked
   494  000950  6FBB               	movwf	(main@TempCANTxMsg+4)& (0+255),b
   495                           
   496                           ; BSR set to: 1
   497                           ;main.c: 183: TempCANTxMsg.data_TX[1]=(char)(CurrentIMUData.XAccelerationData);
   498  000952  C1A2  F1BC         	movff	main@CurrentIMUData,main@TempCANTxMsg+5
   499                           
   500                           ; BSR set to: 1
   501                           ;main.c: 184: TempCANTxMsg.data_TX[2]=(char)(CurrentIMUData.YAccelerationData>>8);
   502  000956  0101               	movlb	1	; () banked
   503  000958  C1A5  F0A5         	movff	main@CurrentIMUData+3,??_main
   504  00095C  C0A5  F0A6         	movff	??_main,??_main+1
   505  000960  0100               	movlb	0	; () banked
   506  000962  6BA7               	clrf	(??_main+2)& (0+255),b
   507  000964  0100               	movlb	0	; () banked
   508  000966  51A6               	movf	(??_main+1)& (0+255),w,b
   509  000968  0101               	movlb	1	; () banked
   510  00096A  0101               	movlb	1	; () banked
   511  00096C  6FBD               	movwf	(main@TempCANTxMsg+6)& (0+255),b
   512                           
   513                           ; BSR set to: 1
   514                           ;main.c: 185: TempCANTxMsg.data_TX[3]=(char)(CurrentIMUData.YAccelerationData);
   515  00096E  C1A4  F1BE         	movff	main@CurrentIMUData+2,main@TempCANTxMsg+7
   516                           
   517                           ; BSR set to: 1
   518                           ;main.c: 186: TempCANTxMsg.data_TX[4]=(char)(CurrentIMUData.ZAccelerationData>>8);
   519  000972  0101               	movlb	1	; () banked
   520  000974  C1A7  F0A5         	movff	main@CurrentIMUData+5,??_main
   521  000978  C0A5  F0A6         	movff	??_main,??_main+1
   522  00097C  0100               	movlb	0	; () banked
   523  00097E  6BA7               	clrf	(??_main+2)& (0+255),b
   524  000980  0100               	movlb	0	; () banked
   525  000982  51A6               	movf	(??_main+1)& (0+255),w,b
   526  000984  0101               	movlb	1	; () banked
   527  000986  0101               	movlb	1	; () banked
   528  000988  6FBF               	movwf	(main@TempCANTxMsg+8)& (0+255),b
   529                           
   530                           ; BSR set to: 1
   531                           ;main.c: 187: TempCANTxMsg.data_TX[5]=(char)(CurrentIMUData.ZAccelerationData);
   532  00098A  C1A6  F1C0         	movff	main@CurrentIMUData+4,main@TempCANTxMsg+9
   533                           
   534                           ; BSR set to: 1
   535                           ;main.c: 188: TempCANTxMsg.data_TX[6]=0;
   536  00098E  0100               	movlb	0	; () banked
   537  000990  6FA5               	movwf	??_main& (0+255),b
   538  000992  0E00               	movlw	0
   539  000994  0101               	movlb	1	; () banked
   540  000996  0101               	movlb	1	; () banked
   541  000998  6FC1               	movwf	(main@TempCANTxMsg+10)& (0+255),b
   542  00099A  0100               	movlb	0	; () banked
   543  00099C  51A5               	movf	??_main& (0+255),w,b
   544                           
   545                           ; BSR set to: 0
   546                           ;main.c: 189: TempCANTxMsg.data_TX[7]=0;
   547  00099E  0100               	movlb	0	; () banked
   548  0009A0  6FA5               	movwf	??_main& (0+255),b
   549  0009A2  0E00               	movlw	0
   550  0009A4  0101               	movlb	1	; () banked
   551  0009A6  0101               	movlb	1	; () banked
   552  0009A8  6FC2               	movwf	(main@TempCANTxMsg+11)& (0+255),b
   553  0009AA  0100               	movlb	0	; () banked
   554  0009AC  51A5               	movf	??_main& (0+255),w,b
   555                           
   556                           ; BSR set to: 0
   557                           ;main.c: 191: TempCANTxMsg.dataLen= 6;
   558  0009AE  0100               	movlb	0	; () banked
   559  0009B0  6FA5               	movwf	??_main& (0+255),b
   560  0009B2  0E06               	movlw	6
   561  0009B4  0101               	movlb	1	; () banked
   562  0009B6  0101               	movlb	1	; () banked
   563  0009B8  6FC3               	movwf	(main@TempCANTxMsg+12)& (0+255),b
   564  0009BA  0100               	movlb	0	; () banked
   565  0009BC  51A5               	movf	??_main& (0+255),w,b
   566                           
   567                           ; BSR set to: 0
   568                           ;main.c: 192: TempCANTxMsg.id = (3 << 7 | 0 <<4 | 0x0 );
   569  0009BE  0E80               	movlw	128
   570  0009C0  0101               	movlb	1	; () banked
   571  0009C2  0101               	movlb	1	; () banked
   572  0009C4  6FB7               	movwf	main@TempCANTxMsg& (0+255),b
   573  0009C6  0E01               	movlw	1
   574  0009C8  0101               	movlb	1	; () banked
   575  0009CA  6FB8               	movwf	(main@TempCANTxMsg+1)& (0+255),b
   576  0009CC  0E00               	movlw	0
   577  0009CE  0101               	movlb	1	; () banked
   578  0009D0  6FB9               	movwf	(main@TempCANTxMsg+2)& (0+255),b
   579  0009D2  0E00               	movlw	0
   580  0009D4  0101               	movlb	1	; () banked
   581  0009D6  6FBA               	movwf	(main@TempCANTxMsg+3)& (0+255),b
   582                           
   583                           ; BSR set to: 1
   584                           ;main.c: 193: TempCANTxMsg.flags = ECAN_TX_STD_FRAME;
   585  0009D8  0100               	movlb	0	; () banked
   586  0009DA  6FA5               	movwf	??_main& (0+255),b
   587  0009DC  0E00               	movlw	0
   588  0009DE  0101               	movlb	1	; () banked
   589  0009E0  0101               	movlb	1	; () banked
   590  0009E2  6FC4               	movwf	(main@TempCANTxMsg+13)& (0+255),b
   591  0009E4  0100               	movlb	0	; () banked
   592  0009E6  51A5               	movf	??_main& (0+255),w,b
   593                           
   594                           ; BSR set to: 0
   595                           ;main.c: 195: if(!CANTxFifo.Fifofull)
   596  0009E8  0101               	movlb	1	; () banked
   597  0009EA  0101               	movlb	1	; () banked
   598  0009EC  678E               	tstfsz	(_CANTxFifo+142)& (0+255),b
   599  0009EE  D00B               	goto	l3572
   600                           
   601                           ; BSR set to: 1
   602                           ;main.c: 196: PutCANTxFifo(TempCANTxMsg);
   603  0009F0  EE21  F0B7         	lfsr	2,main@TempCANTxMsg
   604  0009F4  EE10  F06E         	lfsr	1,PutCANTxFifo@PutMessage
   605  0009F8  0E0E               	movlw	14
   606  0009FA                     u2511:
   607  0009FA  CFDE FFE6          	movff	postinc2,postinc1
   608  0009FE  2EE8               	decfsz	wreg,f,c
   609  000A00  D7FC               	goto	u2511
   610  000A02  EC3B  F00E         	call	_PutCANTxFifo	;wreg free
   611  000A06                     l3572:
   612                           
